0000000000000000 a __start__
00000000005ae1a0 00000000000000f0 t af_glyph_hints_done
00000000005ae290 00000000000000a0 t af_face_globals_free
00000000005ae330 000000000000000c t af_get_interface
00000000005ae340 00000000000006ec t af_cjk_hints_detect_features
00000000005aea30 0000000000000110 t af_iup_interp.part.0
00000000005aeb40 00000000000002b0 t af_glyph_hints_align_weak_points
00000000005aedf0 00000000000003ac t af_face_globals_new
00000000005af1a0 0000000000000308 t af_property_set
00000000005af4b0 0000000000000314 t af_warper_compute.constprop.0
00000000005af7d0 0000000000000168 t af_cjk_compute_stem_width.constprop.0.isra.0
00000000005af940 00000000000001a0 t af_hint_normal_stem
00000000005afae0 000000000000024c t af_loader_compute_darkening.isra.0
00000000005afd30 00000000000008d0 t af_autofitter_load_glyph
00000000005b0600 0000000000000228 t af_latin_compute_stem_width.isra.0
00000000005b0830 000000000000004c t af_glyph_hints_save.isra.0
00000000005b0880 0000000000000058 t af_dummy_hints_apply
00000000005b08e0 000000000000001c t af_indic_get_standard_widths
00000000005b0900 0000000000000048 t af_indic_metrics_scale
00000000005b0950 0000000000000764 t af_cjk_hints_apply.part.0
00000000005b10c0 0000000000000058 t af_cjk_hints_apply
00000000005b1120 0000000000000058 t af_indic_hints_apply
00000000005b1180 0000000000000c9c t af_latin_hints_apply
00000000005b1e20 000000000000008c t af_indic_hints_init
00000000005b1eb0 000000000000023c t af_property_get
00000000005b20f0 000000000000016c t af_shaper_get_cluster
00000000005b2260 00000000000002f4 t af_cjk_metrics_init_widths
00000000005b2560 0000000000000468 t af_cjk_metrics_init_blues
00000000005b29d0 00000000000002e4 t af_latin_metrics_init_widths
00000000005b2cc0 0000000000000abc t af_latin_metrics_init_blues
00000000005b3780 000000000000015c t af_latin_metrics_init
00000000005b38e0 0000000000000104 t af_cjk_metrics_check_digits.constprop.0
00000000005b39f0 0000000000000090 t af_indic_metrics_init
00000000005b3a80 0000000000000098 t af_cjk_metrics_init
00000000005b3b20 000000000000009c t psh_hint_table_record
00000000005b3bc0 0000000000000008 t pshinter_get_globals_funcs
00000000005b3bd0 0000000000000008 t pshinter_get_t1_funcs
00000000005b3be0 0000000000000008 t pshinter_get_t2_funcs
00000000005b3bf0 0000000000000028 t t1_hints_open
00000000005b3c20 0000000000000028 t t2_hints_open
00000000005b3c50 00000000000000cc t psh_globals_scale_widths
00000000005b3d20 00000000000002f8 t psh_globals_set_scale
00000000005b4020 00000000000000c0 t ps_hinter_init
00000000005b40e0 00000000000000a0 t ps_mask_table_alloc
00000000005b4180 0000000000000090 t ps_mask_ensure
00000000005b4210 0000000000000078 t ps_mask_table_done
00000000005b4290 000000000000002c t psh_globals_destroy
00000000005b42c0 0000000000000138 t psh_blues_set_zones_0.constprop.0
00000000005b4400 00000000000001f8 t psh_blues_set_zones
00000000005b4600 000000000000045c t psh_hint_align
00000000005b4a60 0000000000000264 t ps_mask_table_merge_all
00000000005b4cd0 00000000000001f8 t psh_hint_table_find_strong_points.isra.0
00000000005b4ed0 000000000000021c t psh_hint_table_init.constprop.0
00000000005b50f0 000000000000011c t psh_hint_table_activate_mask.isra.0
00000000005b5210 00000000000000ac t ps_hints_close
00000000005b52c0 0000000000000088 t ps_hinter_done
00000000005b5350 0000000000000140 t ps_dimension_set_mask_bits
00000000005b5490 00000000000000ac t ps_hints_t2counter
00000000005b5540 00000000000000ac t ps_hints_t2mask
00000000005b55f0 00000000000000b0 t ps_hints_t1reset
00000000005b56a0 0000000000001290 T ps_hints_apply
00000000005b6930 0000000000000250 t psh_globals_new
00000000005b6b80 00000000000001d4 t ps_dimension_add_t1stem
00000000005b6d60 000000000000007c t t1_hints_stem
00000000005b6de0 0000000000000148 t t2_hints_stems
00000000005b6f30 00000000000002cc t ps_hints_t1stem3
00000000005b7200 00000000000000b0 t New_Profile
00000000005b72b0 00000000000000a4 t End_Profile
00000000005b7360 00000000000000b0 t Insert_Y_Turn
00000000005b7410 0000000000000050 t Split_Conic
00000000005b7460 000000000000009c t Split_Cubic
00000000005b7500 0000000000000224 t Bezier_Up
00000000005b7730 00000000000000a0 t Bezier_Down
00000000005b77d0 00000000000001bc t Conic_To
00000000005b7990 00000000000001ec t Cubic_To
00000000005b7b80 000000000000009c t Sort
00000000005b7c20 0000000000000020 t Vertical_Sweep_Init
00000000005b7c40 0000000000000148 t Vertical_Sweep_Span
00000000005b7d90 00000000000001dc t Vertical_Sweep_Drop
00000000005b7f70 0000000000000014 t Vertical_Sweep_Step
00000000005b7f90 0000000000000004 t Horizontal_Sweep_Init
00000000005b7fa0 0000000000000084 t Horizontal_Sweep_Span
00000000005b8030 00000000000001dc t Horizontal_Sweep_Drop
00000000005b8210 0000000000000004 t Horizontal_Sweep_Step
00000000005b8220 0000000000000004 t ft_black_reset
00000000005b8230 0000000000000008 t ft_black_set_mode
00000000005b8240 0000000000000030 t ft_raster1_init
00000000005b8270 0000000000000018 t ft_raster1_set_mode
00000000005b8290 000000000000000c t ft_black_done
00000000005b82a0 0000000000000268 t Line_Up
00000000005b8510 0000000000000250 t Line_To
00000000005b8760 0000000000000044 t ft_black_new
00000000005b87b0 000000000000002c t ft_raster1_get_cbox
00000000005b87e0 00000000000001d0 t ft_raster1_render
00000000005b89b0 0000000000000b2c t Render_Single_Pass
00000000005b94e0 0000000000000260 t ft_black_render
00000000005b9740 0000000000000078 t ft_raster1_transform
00000000005b97c0 0000000000000004 t gray_raster_reset
00000000005b97d0 0000000000000008 t gray_raster_set_mode
00000000005b97e0 0000000000000048 t ft_smooth_init
00000000005b9830 0000000000000018 t ft_smooth_set_mode
00000000005b9850 000000000000000c t gray_raster_done
00000000005b9860 0000000000000158 t gray_hline
00000000005b99c0 00000000000000a4 t gray_record_cell
00000000005b9a70 000000000000009c t gray_set_cell
00000000005b9b10 0000000000000318 t gray_render_line
00000000005b9e30 000000000000002c t gray_line_to
00000000005b9e60 0000000000000044 t gray_raster_new
00000000005b9eb0 000000000000002c t ft_smooth_get_cbox
00000000005b9ee0 00000000000005f8 t ft_smooth_render_generic
00000000005ba4e0 0000000000000010 t ft_smooth_render
00000000005ba4f0 0000000000000008 t ft_smooth_render_lcd
00000000005ba500 0000000000000008 t ft_smooth_render_lcd_v
00000000005ba510 0000000000000094 t gray_convert_glyph_inner.constprop.0
00000000005ba5b0 0000000000000290 t gray_convert_glyph
00000000005ba840 0000000000000150 t gray_raster_render
00000000005ba990 0000000000000078 t ft_smooth_transform
00000000005baa10 0000000000000228 t gray_render_cubic.isra.0
00000000005bac40 000000000000002c t gray_cubic_to
00000000005bac70 00000000000001a4 t gray_render_conic.isra.0
00000000005bae20 0000000000000028 t gray_conic_to
00000000005bae50 00000000000000c8 t gray_move_to
00000000005baf20 0000000000000004 t ft_gzip_free
00000000005baf30 0000000000000020 t ft_gzip_alloc
00000000005baf50 000000000000012c t ft_gzip_check_header
00000000005bb080 0000000000000134 t ft_gzip_file_fill_output
00000000005bb1c0 0000000000000168 t ft_gzip_file_io
00000000005bb330 0000000000000008 t ft_gzip_stream_io
00000000005bb340 0000000000000090 t ft_gzip_stream_close
00000000005bb3d0 00000000000002d0 T FT_Stream_OpenGzip
00000000005bb6a0 0000000000000110 T FT_Gzip_Uncompress
00000000005bb7b0 0000000000000064 t ft_lzw_check_header
00000000005bb820 00000000000001a0 t ft_lzwstate_get_code
00000000005bb9c0 00000000000000bc t ft_lzwstate_stack_grow
00000000005bba80 0000000000000150 T FT_Stream_OpenLZW
00000000005bbbd0 0000000000000088 t ft_lzwstate_done
00000000005bbc60 0000000000000050 t ft_lzw_stream_close
00000000005bbcb0 00000000000003d8 t ft_lzwstate_io
00000000005bc090 00000000000001f0 t ft_lzw_stream_io
00000000005bc280 0000000000000004 t ft_bzip2_free
00000000005bc290 0000000000000068 t ft_bzip2_stream_close
00000000005bc300 0000000000000130 t ft_bzip2_file_fill_output
00000000005bc430 0000000000000178 t ft_bzip2_stream_io
00000000005bc5b0 0000000000000070 t ft_bzip2_check_header
00000000005bc620 0000000000000020 t ft_bzip2_alloc
00000000005bc640 0000000000000150 T FT_Stream_OpenBzip2
00000000005bc790 0000000000000020 t afm_compare_kern_pairs
00000000005bc7b0 0000000000000134 t PS_Conv_Strtol
00000000005bc8f0 0000000000000090 t PS_Conv_ToInt
00000000005bc980 0000000000000078 t skip_spaces
00000000005bca00 000000000000010c t skip_literal_string
00000000005bcb10 0000000000000098 t skip_string
00000000005bcbb0 0000000000000008 t ps_parser_skip_spaces
00000000005bcbc0 0000000000000018 t ps_parser_to_int
00000000005bcbe0 0000000000000178 t ps_parser_to_bytes
00000000005bcd60 0000000000000040 t ps_parser_init
00000000005bcda0 0000000000000004 t ps_parser_done
00000000005bcdb0 0000000000000024 t t1_builder_done
00000000005bcde0 0000000000000100 t t1_builder_close_contour
00000000005bcee0 0000000000000024 t cff_builder_done
00000000005bcf10 0000000000000054 t cff_builder_add_point
00000000005bcf70 0000000000000100 t cff_builder_close_contour
00000000005bd070 0000000000000024 t ps_builder_done
00000000005bd0a0 0000000000000010 t cff_random
00000000005bd0b0 0000000000000010 t t1_cmap_std_done
00000000005bd0c0 000000000000002c t t1_cmap_standard_init
00000000005bd0f0 0000000000000030 t t1_cmap_expert_init
00000000005bd120 0000000000000028 t t1_cmap_custom_init
00000000005bd150 0000000000000008 t t1_cmap_custom_done
00000000005bd160 0000000000000034 t t1_cmap_custom_char_index
00000000005bd1a0 0000000000000064 t t1_cmap_custom_char_next
00000000005bd210 000000000000000c t psaux_get_glyph_name
00000000005bd220 0000000000000038 t t1_cmap_unicode_init
00000000005bd260 0000000000000014 t t1_cmap_unicode_char_index
00000000005bd280 0000000000000014 t t1_cmap_unicode_char_next
00000000005bd2a0 00000000000001d0 t t1_decoder_parse_metrics
00000000005bd470 000000000000006c t cf2_stack_popFixed
00000000005bd4e0 0000000000000074 t cf2_stack_getReal
00000000005bd560 0000000000000074 t ps_table_release
00000000005bd5e0 0000000000000028 t afm_parser_done
00000000005bd610 0000000000000034 t t1_cmap_unicode_done
00000000005bd650 0000000000000064 t afm_parser_init
00000000005bd6c0 00000000000000e4 t ps_table_new
00000000005bd7b0 00000000000000e4 t cf2_arrstack_setNumElements
00000000005bd8a0 000000000000006c t cf2_arrstack_push
00000000005bd910 0000000000000108 t cf2_doStems
00000000005bda20 00000000000000b8 t t1_builder_add_point
00000000005bdae0 00000000000003d8 t PS_Conv_ToFixed
00000000005bdec0 00000000000001bc t ps_tofixedarray
00000000005be080 0000000000000030 t ps_parser_to_fixed_array
00000000005be0b0 000000000000013c t ps_parser_to_coord_array
00000000005be1f0 0000000000000020 t ps_parser_to_fixed
00000000005be210 00000000000000d0 t ps_builder_init
00000000005be2e0 00000000000000d8 t cf2_getSeacComponent
00000000005be3c0 0000000000000214 t t1_make_subfont
00000000005be5e0 00000000000000bc t t1_builder_add_contour
00000000005be6a0 00000000000000b4 t cff_builder_add_contour
00000000005be760 00000000000000b4 t t1_builder_init
00000000005be820 00000000000000c0 t cff_builder_init
00000000005be8e0 0000000000000104 t cf2_hintmap_map
00000000005be9f0 00000000000000e0 t cf2_glyphpath_hintPoint
00000000005bead0 00000000000002b0 t cf2_hintmap_insertHint
00000000005bed80 00000000000001b4 t cf2_glyphpath_computeOffset
00000000005bef40 000000000000009c t t1_lookup_glyph_by_stdcharcode_ps
00000000005befe0 00000000000000e0 t t1_decoder_init
00000000005bf0c0 00000000000000bc t afm_tokenize
00000000005bf180 00000000000000fc t cff_decoder_prepare
00000000005bf280 0000000000000048 t cf2_free_instance
00000000005bf2d0 00000000000001b8 t ps_table_add
00000000005bf490 00000000000000b0 t t1_cmap_std_char_index.part.0
00000000005bf540 0000000000000014 t t1_cmap_std_char_index
00000000005bf560 0000000000000078 t t1_cmap_std_char_next
00000000005bf5e0 00000000000004d0 t cf2_glyphpath_pushPrevElem
00000000005bfab0 0000000000000220 t cf2_computeDarkening.part.0.constprop.0
00000000005bfcd0 00000000000000bc t ps_builder_add_contour.constprop.0
00000000005bfd90 0000000000000034 t cff_check_points
00000000005bfdd0 000000000000002c t ps_builder_check_points.part.0.isra.0
00000000005bfe00 0000000000000034 t t1_builder_check_points
00000000005bfe40 0000000000000074 t cf2_stack_popInt
00000000005bfec0 0000000000000040 t cf2_stack_pushFixed
00000000005bff00 000000000000006c t afm_stream_skip_spaces.part.0.isra.0
00000000005bff70 0000000000000038 t cf2_freeT1SeacComponent.isra.0
00000000005bffb0 0000000000000074 t cf2_getT1SeacComponent.isra.0
00000000005c0030 00000000000000fc t ps_builder_close_contour.isra.0
00000000005c0130 0000000000000020 t cf2_builder_moveTo
00000000005c0150 000000000000005c t t1_decrypt
00000000005c01b0 00000000000000bc t afm_stream_read_one
00000000005c0270 00000000000000d4 t cff_decoder_init
00000000005c0350 00000000000000e8 t afm_stream_read_string
00000000005c0440 00000000000001a0 t afm_parser_read_vals
00000000005c05e0 0000000000000070 t afm_parser_next_key.constprop.0.isra.0
00000000005c0650 0000000000000138 t skip_procedure
00000000005c0790 00000000000001f8 t ps_parser_skip_PS_token
00000000005c0990 0000000000000190 t ps_parser_to_token
00000000005c0b20 0000000000000120 t ps_parser_to_token_array
00000000005c0c40 00000000000004f0 t ps_parser_load_field
00000000005c1130 0000000000000150 t ps_parser_load_field_table
00000000005c1280 0000000000000084 t t1_builder_add_point1
00000000005c1310 000000000000006c t t1_builder_start_point
00000000005c1380 0000000000000044 t cf2_stack_setReal
00000000005c13d0 00000000000000b8 t ps_table_done
00000000005c1490 0000000000000044 t cf2_stack_pushInt
00000000005c14e0 0000000000000060 t t1_decoder_done
00000000005c1540 00000000000000a4 t cf2_hintmask_read
00000000005c15f0 00000000000000b8 t cff_builder_add_point1
00000000005c16b0 0000000000000068 t cff_builder_start_point
00000000005c1720 0000000000000150 t cf2_hint_init
00000000005c1870 00000000000008f0 t cf2_hintmap_build
00000000005c2160 00000000000001a8 t ps_decoder_init
00000000005c2310 0000000000000224 t cf2_builder_cubeTo
00000000005c2540 00000000000000fc t cf2_glyphpath_moveTo
00000000005c2640 00000000000000a0 t cf2_glyphpath_pushMove
00000000005c26e0 000000000000017c t cf2_glyphpath_lineTo
00000000005c2860 00000000000001e4 t cf2_glyphpath_curveTo
00000000005c2a50 00000000000001ac t cf2_doFlex
00000000005c2c00 000000000000018c t cf2_builder_lineTo
00000000005c2d90 00000000000006b4 t afm_parser_parse
00000000005c3450 0000000000002e34 t cf2_interpT2CharString
00000000005c6290 0000000000000b34 t cf2_decoder_parse_charstrings
00000000005c6dd0 0000000000000034 t compare_uni_maps
00000000005c6e10 0000000000000094 t ps_unicodes_char_index
00000000005c6eb0 00000000000000b8 t ps_unicodes_char_next
00000000005c6f70 0000000000000028 t ps_get_macintosh_name
00000000005c6fa0 000000000000002c t ps_get_standard_strings
00000000005c6fd0 000000000000000c t psnames_get_service
00000000005c6fe0 0000000000000130 t ft_get_adobe_glyph_index.part.0
00000000005c7110 000000000000015c t ps_unicode_value
00000000005c7270 0000000000000288 t ps_unicodes_init
00000000005c7500 000000000000002c t ft_ansi_stream_close
00000000005c7530 0000000000000094 t ft_ansi_stream_io
00000000005c75d0 0000000000000008 t ft_alloc
00000000005c75e0 0000000000000008 t ft_free
00000000005c75f0 000000000000000c t ft_realloc
00000000005c7600 00000000000000c8 t FT_Stream_Open
00000000005c76d0 000000000000003c t FT_New_Memory
00000000005c7710 0000000000000004 t FT_Done_Memory
00000000005c7720 0000000000000004 t FT_Trace_Disable
00000000005c7730 0000000000000004 t FT_Trace_Enable
00000000005c7740 0000000000000014 T FT_Bitmap_Init
00000000005c7760 00000000000001d8 T FT_Bitmap_Copy
00000000005c7940 0000000000000498 T FT_Bitmap_Convert
00000000005c7de0 0000000000000058 T FT_Bitmap_Done
00000000005c7e40 0000000000000010 t default_bzfree
00000000005c7e50 000000000000000c t default_bzalloc
00000000005c7e60 00000000000000d8 T BZ2_bzDecompressInit
00000000005c7f40 0000000000000038 T BZ2_indexIntoF
00000000005c7f80 0000000000000e24 T BZ2_bzDecompress
00000000005c8db0 0000000000000088 T BZ2_bzDecompressEnd
00000000005c8e40 000000000000000c T BZ2_bzlibVersion
00000000005c8e50 0000000000000064 T BZ2_bz__AssertH__fail
00000000005c8ec0 0000000000002814 T BZ2_decompress
00000000005cb6e0 0000000000000150 T BZ2_hbCreateDecodeTables
00000000005cb830 0000000000000110 t png_colorspace_endpoints_match
00000000005cb940 0000000000000010 T png_zalloc
00000000005cb950 0000000000000004 T png_zfree
00000000005cb960 0000000000000114 t png_colorspace_set_xy_and_XYZ
00000000005cba80 0000000000000014 t is_ICC_signature_char.part.0
00000000005cbaa0 0000000000000228 t png_icc_profile_error
00000000005cbcd0 0000000000000070 T png_sig_cmp
00000000005cbd40 0000000000000030 T png_reset_crc
00000000005cbd70 00000000000000a4 T png_calculate_crc
00000000005cbe20 0000000000000124 T png_user_version_check
00000000005cbf50 000000000000015c T png_create_png_struct
00000000005cc0b0 0000000000000050 T png_create_info_struct
00000000005cc100 000000000000048c T png_free_data
00000000005cc590 000000000000006c T png_destroy_info_struct
00000000005cc600 0000000000000014 T png_get_io_ptr
00000000005cc620 0000000000000004 T png_save_int_32
00000000005cc630 0000000000000054 T png_handle_as_unknown
00000000005cc690 0000000000000028 T png_chunk_unknown_handling
00000000005cc6c0 0000000000000100 T png_zstream_error
00000000005cc7c0 000000000000005c T png_colorspace_sync_info
00000000005cc820 0000000000000044 T png_colorspace_sync
00000000005cc870 0000000000000090 T png_icc_check_length
00000000005cc900 0000000000000430 T png_icc_check_header
00000000005ccd30 0000000000000158 T png_icc_check_tag_table
00000000005cce90 0000000000000290 T png_check_IHDR
00000000005cd120 0000000000000194 T png_check_fp_number
00000000005cd2c0 0000000000000060 T png_check_fp_string
00000000005cd320 0000000000000084 T png_muldiv
00000000005cd3b0 0000000000000184 t png_xy_from_XYZ
00000000005cd540 000000000000004c t png_colorspace_check_xy.part.0
00000000005cd590 0000000000000174 T png_colorspace_set_rgb_coefficients
00000000005cd710 0000000000000050 T png_reciprocal
00000000005cd760 0000000000000338 t png_XYZ_from_xy
00000000005cdaa0 00000000000000cc T png_colorspace_set_chromaticities
00000000005cdb70 0000000000000018 T png_gamma_significant
00000000005cdb90 00000000000000c4 t png_colorspace_check_gamma.isra.0
00000000005cdc60 00000000000000c0 T png_colorspace_set_gamma
00000000005cdd20 0000000000000164 T png_colorspace_set_sRGB
00000000005cde90 000000000000028c T png_icc_set_sRGB
00000000005ce120 0000000000000190 t png_build_16bit_table
00000000005ce2b0 0000000000000064 T png_reciprocal2
00000000005ce320 0000000000000064 T png_gamma_8bit_correct
00000000005ce390 0000000000000088 t png_build_8bit_table
00000000005ce420 0000000000000068 T png_gamma_16bit_correct
00000000005ce490 0000000000000030 T png_gamma_correct
00000000005ce4c0 0000000000000170 T png_destroy_gamma_table
00000000005ce630 0000000000000440 T png_build_gamma_table
00000000005cea70 00000000000000f8 t png_format_buffer.isra.0
00000000005ceb70 0000000000000058 T png_safecat
00000000005cebd0 0000000000000158 T png_format_number
00000000005ced30 00000000000000a8 T png_warning
00000000005cede0 0000000000000030 T png_warning_parameter
00000000005cee10 00000000000000ac T png_warning_parameter_signed
00000000005ceec0 00000000000000f8 T png_formatted_warning
00000000005cefc0 0000000000000030 T png_chunk_warning
00000000005ceff0 0000000000000078 T png_free_jmpbuf
00000000005cf070 0000000000000024 T png_longjmp
00000000005cf0a0 0000000000000068 T png_error
00000000005cf110 0000000000000018 T png_app_warning
00000000005cf130 0000000000000018 T png_app_error
00000000005cf150 0000000000000028 T png_chunk_error
00000000005cf180 0000000000000018 T png_chunk_benign_error
00000000005cf1a0 0000000000000028 T png_chunk_report
00000000005cf1d0 0000000000000058 T png_benign_error
00000000005cf230 00000000000000d0 T png_set_longjmp_fn
00000000005cf300 0000000000000010 T png_set_error_fn
00000000005cf310 0000000000000014 T png_get_error_ptr
00000000005cf330 0000000000000020 T png_get_valid
00000000005cf350 000000000000001c T png_get_channels
00000000005cf370 0000000000000090 T png_get_IHDR
00000000005cf400 0000000000000040 T png_get_PLTE
00000000005cf440 0000000000000078 T png_get_tRNS
00000000005cf4c0 000000000000002c T png_malloc_base
00000000005cf4f0 000000000000003c T png_malloc_array
00000000005cf530 00000000000000e4 T png_realloc_array
00000000005cf620 0000000000000040 T png_malloc
00000000005cf660 0000000000000038 T png_calloc
00000000005cf6a0 0000000000000048 T png_malloc_warn
00000000005cf6f0 0000000000000018 T png_free_default
00000000005cf710 0000000000000024 T png_free
00000000005cf740 0000000000000064 T png_destroy_png_struct
00000000005cf7b0 0000000000000014 T png_set_mem_fn
00000000005cf7d0 0000000000000050 T png_create_read_struct_2
00000000005cf820 0000000000000010 T png_create_read_struct
00000000005cf830 00000000000004b0 T png_read_info
00000000005cfce0 0000000000000050 T png_read_update_info
00000000005cfd30 0000000000000020 T png_start_read_image
00000000005cfd50 0000000000000428 T png_read_row
00000000005d0180 00000000000000dc T png_read_image
00000000005d0260 0000000000000588 T png_read_end
00000000005d07f0 000000000000015c T png_destroy_read_struct
00000000005d0950 000000000000004c T png_default_read_data
00000000005d09a0 0000000000000024 T png_read_data
00000000005d09d0 0000000000000058 T png_set_read_fn
00000000005d0a30 00000000000001fc t png_do_gray_to_rgb
00000000005d0c30 000000000000058c t png_do_expand
00000000005d11c0 0000000000000070 t png_rtran_ok
00000000005d1230 0000000000000034 T png_set_strip_16
00000000005d1270 000000000000003c T png_set_expand
00000000005d1270 000000000000003c t png_set_expand.localalias
00000000005d12b0 0000000000000004 T png_set_palette_to_rgb
00000000005d12c0 0000000000000034 T png_set_expand_gray_1_2_4_to_8
00000000005d1300 0000000000000004 T png_set_tRNS_to_alpha
00000000005d1310 000000000000003c T png_set_gray_to_rgb
00000000005d1350 0000000000000014 T png_set_read_user_transform_fn
00000000005d1370 0000000000000c34 T png_init_read_transformations
00000000005d1fb0 0000000000000298 T png_read_transform_info
00000000005d2250 0000000000002bcc T png_do_read_transformations
00000000005d4e20 0000000000000044 t png_read_filter_row_sub
00000000005d4e70 0000000000000030 t png_read_filter_row_up
00000000005d4ea0 0000000000000078 t png_read_filter_row_avg
00000000005d4f20 000000000000007c t png_read_filter_row_paeth_1byte_pixel
00000000005d4fa0 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
00000000005d5050 000000000000014c t png_inflate_claim
00000000005d51a0 00000000000000b4 t png_read_buffer
00000000005d5260 0000000000000028 t png_get_fixed_point.constprop.0
00000000005d5290 0000000000000040 T png_get_uint_31
00000000005d52d0 00000000000000f0 T png_read_sig
00000000005d53c0 0000000000000048 T png_crc_read
00000000005d5410 00000000000000a4 T png_crc_error
00000000005d54c0 00000000000000c8 T png_crc_finish
00000000005d5590 00000000000000e4 t png_cache_unknown_chunk
00000000005d5680 0000000000000040 T png_zlib_inflate
00000000005d56c0 0000000000000120 t png_inflate_read.part.0.constprop.0
00000000005d57e0 0000000000000164 t png_inflate.constprop.0
00000000005d5950 0000000000000264 t png_decompress_chunk.constprop.0
00000000005d5bc0 0000000000000188 T png_handle_IHDR
00000000005d5d50 0000000000000298 T png_handle_PLTE
00000000005d5ff0 000000000000006c T png_handle_IEND
00000000005d6060 00000000000000e4 T png_handle_gAMA
00000000005d6150 00000000000001ec T png_handle_sBIT
00000000005d6340 00000000000001e8 T png_handle_cHRM
00000000005d6530 00000000000000f0 T png_handle_sRGB
00000000005d6620 0000000000000648 T png_handle_iCCP
00000000005d6c70 0000000000000308 T png_handle_sPLT
00000000005d6f80 0000000000000210 T png_handle_tRNS
00000000005d7190 0000000000000240 T png_handle_bKGD
00000000005d73d0 00000000000001dc T png_handle_eXIf
00000000005d75b0 0000000000000178 T png_handle_hIST
00000000005d7730 0000000000000128 T png_handle_pHYs
00000000005d7860 0000000000000148 T png_handle_oFFs
00000000005d79b0 000000000000033c T png_handle_pCAL
00000000005d7cf0 00000000000002cc T png_handle_sCAL
00000000005d7fc0 00000000000000f0 T png_handle_tIME
00000000005d80b0 0000000000000190 T png_handle_tEXt
00000000005d8240 000000000000023c T png_handle_zTXt
00000000005d8480 0000000000000320 T png_handle_iTXt
00000000005d87a0 00000000000001b0 T png_handle_unknown
00000000005d8950 0000000000000040 T png_check_chunk_name
00000000005d8990 00000000000000dc T png_check_chunk_length
00000000005d8a70 0000000000000094 T png_read_chunk_header
00000000005d8b10 0000000000000510 T png_combine_row
00000000005d9020 0000000000000440 T png_do_read_interlace
00000000005d9460 00000000000000c0 T png_read_filter_row
00000000005d9520 0000000000000204 T png_read_IDAT_data
00000000005d9730 0000000000000094 T png_read_finish_IDAT
00000000005d97d0 0000000000000104 T png_read_finish_row
00000000005d98e0 0000000000000408 T png_read_start_row
00000000005d9cf0 0000000000000074 t check_location
00000000005d9d70 0000000000000030 T png_set_bKGD
00000000005d9da0 00000000000000c0 T png_set_eXIf_1
00000000005d9e60 00000000000000e4 T png_set_hIST
00000000005d9f50 0000000000000108 T png_set_IHDR
00000000005da060 0000000000000024 T png_set_oFFs
00000000005da090 00000000000002bc T png_set_pCAL
00000000005da350 000000000000018c T png_set_sCAL_s
00000000005da4e0 000000000000003c T png_set_pHYs
00000000005da520 0000000000000144 T png_set_PLTE
00000000005da670 0000000000000030 T png_set_sBIT
00000000005da6a0 0000000000000354 T png_set_text_2
00000000005daa00 0000000000000088 T png_set_tIME
00000000005daa90 0000000000000158 T png_set_tRNS
00000000005dabf0 00000000000001c0 T png_set_sPLT
00000000005dadb0 0000000000000164 T png_set_unknown_chunks
00000000005daf20 0000000000000060 T png_set_rows
00000000005daf80 0000000000000188 T png_check_keyword
00000000005db110 0000000000000014 T png_set_bgr
00000000005db130 0000000000000024 T png_set_swap
00000000005db160 0000000000000028 T png_set_packing
00000000005db190 0000000000000020 T png_set_packswap
00000000005db1b0 0000000000000028 T png_set_shift
00000000005db1e0 0000000000000030 T png_set_interlace_handling
00000000005db210 0000000000000088 T png_set_filler
00000000005db2a0 0000000000000014 T png_set_swap_alpha
00000000005db2c0 0000000000000014 T png_set_invert_alpha
00000000005db2e0 0000000000000014 T png_set_invert_mono
00000000005db300 00000000000000ac T png_do_invert
00000000005db3b0 0000000000000050 T png_do_swap
00000000005db400 000000000000006c T png_do_packswap
00000000005db470 000000000000023c T png_do_strip_channel
00000000005db6b0 0000000000000138 T png_do_bgr
00000000005db7f0 000000000000018c T png_do_check_palette_indexes
00000000005db980 0000000000000010 T png_default_flush
00000000005db990 000000000000004c T png_default_write_data
00000000005db9e0 0000000000000024 T png_write_data
00000000005dba10 0000000000000014 T png_flush
00000000005dba30 000000000000004c T png_set_write_fn
00000000005dba80 00000000000000f4 t write_unknown_chunks.isra.0.part.0
00000000005dbb80 000000000000017c T png_write_info_before_PLTE
00000000005dbd00 000000000000033c T png_write_info
00000000005dc040 00000000000001bc T png_write_end
00000000005dc200 000000000000007c T png_create_write_struct_2
00000000005dc280 0000000000000010 T png_create_write_struct
00000000005dc290 0000000000000390 T png_write_row
00000000005dc620 0000000000000080 T png_write_image
00000000005dc6a0 0000000000000058 T png_write_flush
00000000005dc700 00000000000000b8 T png_destroy_write_struct
00000000005dc7c0 0000000000000160 T png_write_png
00000000005dc920 00000000000007f8 T png_do_write_transformations
00000000005dd120 0000000000000140 t png_image_size
00000000005dd260 0000000000000264 t png_deflate_claim
00000000005dd4d0 00000000000000b4 t optimize_cmf.part.0
00000000005dd590 000000000000025c t png_text_compress
00000000005dd7f0 000000000000000c T png_save_uint_32
00000000005dd800 0000000000000084 t png_write_chunk_header.part.0
00000000005dd890 000000000000000c T png_save_uint_16
00000000005dd8a0 000000000000006c T png_write_sig
00000000005dd910 0000000000000060 T png_write_chunk_data
00000000005dd970 0000000000000078 t png_write_compressed_data_out
00000000005dd9f0 000000000000004c T png_write_chunk_end
