0000000000000000 a __start__
0000000000878590 0000000000000008 D glsl_type::dmat4x3_type
0000000000878598 0000000000000008 D glsl_type::i64vec2_type
00000000008785a0 0000000000000008 D glsl_type::i64vec3_type
00000000008785a8 0000000000000008 D glsl_type::i64vec4_type
00000000008785b0 0000000000000008 D glsl_type::image1D_type
00000000008785b8 0000000000000008 D glsl_type::image2D_type
00000000008785c0 0000000000000008 D glsl_type::image3D_type
00000000008785c8 0000000000000008 D glsl_type::int64_t_type
00000000008785d0 0000000000000008 D glsl_type::u64vec2_type
00000000008785d8 0000000000000008 D glsl_type::u64vec3_type
00000000008785e0 0000000000000008 D glsl_type::u64vec4_type
00000000008785e8 0000000000000008 D glsl_type::iimage1D_type
00000000008785f0 0000000000000008 D glsl_type::iimage2D_type
00000000008785f8 0000000000000008 D glsl_type::iimage3D_type
0000000000878600 0000000000000008 D glsl_type::uimage1D_type
0000000000878608 0000000000000008 D glsl_type::uimage2D_type
0000000000878610 0000000000000008 D glsl_type::uimage3D_type
0000000000878618 0000000000000008 D glsl_type::uint64_t_type
0000000000878620 0000000000000008 D glsl_type::image2DMS_type
0000000000878628 0000000000000008 D glsl_type::imageCube_type
0000000000878630 0000000000000008 D glsl_type::sampler1D_type
0000000000878638 0000000000000008 D glsl_type::sampler2D_type
0000000000878640 0000000000000008 D glsl_type::sampler3D_type
0000000000878648 0000000000000008 D glsl_type::iimage2DMS_type
0000000000878650 0000000000000008 D glsl_type::iimageCube_type
0000000000878658 0000000000000008 D glsl_type::isampler1D_type
0000000000878660 0000000000000008 D glsl_type::isampler2D_type
0000000000878668 0000000000000008 D glsl_type::isampler3D_type
0000000000878670 0000000000000008 D glsl_type::uimage2DMS_type
0000000000878678 0000000000000008 D glsl_type::uimageCube_type
0000000000878680 0000000000000008 D glsl_type::usampler1D_type
0000000000878688 0000000000000008 D glsl_type::usampler2D_type
0000000000878690 0000000000000008 D glsl_type::usampler3D_type
0000000000878698 0000000000000008 D glsl_type::atomic_uint_type
00000000008786a0 0000000000000008 D glsl_type::image2DRect_type
00000000008786a8 0000000000000008 D glsl_type::imageBuffer_type
00000000008786b0 0000000000000008 D glsl_type::sampler2DMS_type
00000000008786b8 0000000000000008 D glsl_type::samplerCube_type
00000000008786c0 0000000000000008 D glsl_type::iimage2DRect_type
00000000008786c8 0000000000000008 D glsl_type::iimageBuffer_type
00000000008786d0 0000000000000008 D glsl_type::image1DArray_type
00000000008786d8 0000000000000008 D glsl_type::image2DArray_type
00000000008786e0 0000000000000008 D glsl_type::isampler2DMS_type
00000000008786e8 0000000000000008 D glsl_type::isamplerCube_type
00000000008786f0 0000000000000008 D glsl_type::uimage2DRect_type
00000000008786f8 0000000000000008 D glsl_type::uimageBuffer_type
0000000000878700 0000000000000008 D glsl_type::usampler2DMS_type
0000000000878708 0000000000000008 D glsl_type::usamplerCube_type
0000000000878710 0000000000000008 D glsl_type::iimage1DArray_type
0000000000878718 0000000000000008 D glsl_type::iimage2DArray_type
0000000000878720 0000000000000008 D glsl_type::sampler2DRect_type
0000000000878728 0000000000000008 D glsl_type::samplerBuffer_type
0000000000878730 0000000000000008 D glsl_type::uimage1DArray_type
0000000000878738 0000000000000008 D glsl_type::uimage2DArray_type
0000000000878740 0000000000000008 D glsl_type::image2DMSArray_type
0000000000878748 0000000000000008 D glsl_type::imageCubeArray_type
0000000000878750 0000000000000008 D glsl_type::isampler2DRect_type
0000000000878758 0000000000000008 D glsl_type::isamplerBuffer_type
0000000000878760 0000000000000008 D glsl_type::sampler1DArray_type
0000000000878768 0000000000000008 D glsl_type::sampler2DArray_type
0000000000878770 0000000000000008 D glsl_type::usampler2DRect_type
0000000000878778 0000000000000008 D glsl_type::usamplerBuffer_type
0000000000878780 0000000000000008 D glsl_type::iimage2DMSArray_type
0000000000878788 0000000000000008 D glsl_type::iimageCubeArray_type
0000000000878790 0000000000000008 D glsl_type::isampler1DArray_type
0000000000878798 0000000000000008 D glsl_type::isampler2DArray_type
00000000008787a0 0000000000000008 D glsl_type::sampler1DShadow_type
00000000008787a8 0000000000000008 D glsl_type::sampler2DShadow_type
00000000008787b0 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000008787b8 0000000000000008 D glsl_type::uimageCubeArray_type
00000000008787c0 0000000000000008 D glsl_type::usampler1DArray_type
00000000008787c8 0000000000000008 D glsl_type::usampler2DArray_type
00000000008787d0 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000008787d8 0000000000000008 D glsl_type::samplerCubeArray_type
00000000008787e0 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000008787e8 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000008787f0 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000008787f8 0000000000000008 D glsl_type::usampler2DMSArray_type
0000000000878800 0000000000000008 D glsl_type::usamplerCubeArray_type
0000000000878808 0000000000000008 D glsl_type::samplerExternalOES_type
0000000000878810 0000000000000008 D glsl_type::sampler2DRectShadow_type
0000000000878818 0000000000000008 D glsl_type::sampler1DArrayShadow_type
0000000000878820 0000000000000008 D glsl_type::sampler2DArrayShadow_type
0000000000878828 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
0000000000878830 0000000000000008 D glsl_type::int_type
0000000000878838 0000000000000008 D glsl_type::bool_type
0000000000878840 0000000000000008 D glsl_type::mat2_type
0000000000878848 0000000000000008 D glsl_type::mat3_type
0000000000878850 0000000000000008 D glsl_type::mat4_type
0000000000878858 0000000000000008 D glsl_type::uint_type
0000000000878860 0000000000000008 D glsl_type::vec2_type
0000000000878868 0000000000000008 D glsl_type::vec3_type
0000000000878870 0000000000000008 D glsl_type::vec4_type
0000000000878878 0000000000000008 D glsl_type::void_type
0000000000878880 00000000000007e0 d opcode_names
0000000000879060 0000000000000078 d tgsi_file_names
00000000008790d8 0000000000000168 d names.0
0000000000879240 0000000000000028 d hw_query_funcs
0000000000879268 0000000000000020 d hw_metric_query_funcs
0000000000879288 0000000000000180 d nvc0_hw_metric_queries
0000000000879408 0000000000000020 d hw_sm_query_funcs
0000000000879428 0000000000000648 d nvc0_hw_sm_queries
0000000000879a70 0000000000000028 d weights.3
0000000000879a98 0000000000000200 d fragAttribs.7
0000000000879c98 0000000000000060 d fragResults.1
0000000000879cf8 0000000000000100 d vertAttribs.8
0000000000879df8 0000000000000200 d vertResults.2
0000000000879ff8 0000000000000400 d AttribFuncsARB
000000000087a3f8 0000000000000200 d AttribFuncsNV
000000000087a5f8 0000000000000038 d table_set
000000000087a630 0000000000003d38 d values
000000000087e368 0000000000000120 d inst_desc
000000000087e488 00000000000000d0 V vtable for glsl_to_tgsi_visitor
000000000087e558 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
000000000087e698 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e6b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e6f8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e738 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e778 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e798 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e7b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e7f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e818 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e838 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e878 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e8b8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e8f8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e918 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e938 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e978 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e998 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087e9d8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087ea18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087ea58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087ea78 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087ea98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
000000000087ead8 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
000000000087eaf8 0000000000000038 d deprecated_types
000000000087eb30 0000000000000078 d gl_Fog_elements
000000000087eba8 00000000000000a8 d gl_Point_elements
000000000087ec50 0000000000000048 d gl_DepthRange_elements
000000000087ec98 0000000000000018 d gl_LightModel_elements
000000000087ecb0 0000000000000120 d gl_LightSource_elements
000000000087edd0 0000000000000078 d gl_BackMaterial_elements
000000000087ee48 0000000000000078 d gl_FrontMaterial_elements
000000000087eec0 0000000000000420 d _mesa_builtin_uniform_desc
000000000087f2e0 0000000000000048 d gl_BackLightProduct_elements
000000000087f328 0000000000000048 d gl_FrontLightProduct_elements
000000000087f370 0000000000000018 d gl_BackLightModelProduct_elements
000000000087f388 0000000000000018 d gl_FrontLightModelProduct_elements
000000000087f3a0 0000000000000028 V vtable for nv50_ir::Instruction
000000000087f3c8 0000000000000028 V vtable for nv50_ir::TexInstruction
000000000087f3f0 0000000000000028 V vtable for nv50_ir::CmpInstruction
000000000087f418 0000000000000028 V vtable for nv50_ir::FlowInstruction
000000000087f440 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
000000000087f460 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
000000000087f488 0000000000000020 V vtable for nv50_ir::Graph
000000000087f4a8 0000000000000040 V vtable for nv50_ir::DFSIterator
000000000087f4e8 0000000000000040 V vtable for nv50_ir::CFGIterator
000000000087f528 0000000000000028 V vtable for nv50_ir::CopyPropagation
000000000087f550 0000000000000028 V vtable for nv50_ir::MergeSplits
000000000087f578 0000000000000028 V vtable for nv50_ir::LoadPropagation
000000000087f5a0 0000000000000028 V vtable for nv50_ir::IndirectPropagation
000000000087f5c8 0000000000000028 V vtable for nv50_ir::ConstantFolding
000000000087f5f0 0000000000000028 V vtable for nv50_ir::ModifierFolding
000000000087f618 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
000000000087f640 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
000000000087f668 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
000000000087f690 0000000000000028 V vtable for nv50_ir::MemoryOpt
000000000087f6b8 0000000000000028 V vtable for nv50_ir::FlatteningPass
000000000087f6e0 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
000000000087f708 0000000000000028 V vtable for nv50_ir::GlobalCSE
000000000087f730 0000000000000028 V vtable for nv50_ir::LocalCSE
000000000087f758 0000000000000028 V vtable for nv50_ir::DeadCodeElim
000000000087f780 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
000000000087f7a0 0000000000000030 d nv50_ir::pixldOpStr
000000000087f7d0 0000000000000010 d nv50_ir::subfmOpStr
000000000087f7e0 0000000000000080 d nv50_ir::texMaskStr
000000000087f860 00000000000000c0 d nv50_ir::CondCodeStr
000000000087f920 0000000000000070 d nv50_ir::DataTypeStr
000000000087f990 0000000000000170 d nv50_ir::SemanticStr
000000000087fb00 0000000000000010 d nv50_ir::rcprsqOpStr
000000000087fb10 0000000000000040 d nv50_ir::RoundModeStr
000000000087fb50 0000000000000050 d nv50_ir::atomSubOpStr
000000000087fba0 0000000000000018 d nv50_ir::ldstSubOpStr
000000000087fbb8 0000000000000020 d nv50_ir::gatherCompStr
000000000087fbd8 0000000000000020 d nv50_ir::xmadOpCModeStr
000000000087fbf8 0000000000000028 d nv50_ir::barOpStr
000000000087fc20 0000000000000038 d nv50_ir::cctlOpStr
000000000087fc58 0000000000000010 d nv50_ir::emitOpStr
000000000087fc68 0000000000000080 d nv50_ir::interpStr
000000000087fce8 0000000000000020 d nv50_ir::shflOpStr
000000000087fd08 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
000000000087fd30 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
000000000087fd58 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
000000000087fd80 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
000000000087fda8 0000000000000020 V vtable for nv50_ir::DominatorTree
000000000087fdc8 0000000000000050 V vtable for nv50_ir::DLList::Iterator
000000000087fe18 00000000000005a0 d InstInfo
00000000008803b8 00000000000007e8 d yytname
0000000000880ba0 0000000000000078 d file_names
0000000000880c18 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
0000000000880c40 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
0000000000880c68 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
0000000000880c90 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
0000000000880cc0 0000000000003a50 D table_noop_array
0000000000884710 0000000000003250 d public_entries
0000000000887960 0000000000000100 d romFS_devoptab
0000000000887a60 0000000000000100 d fsdev_devoptab
0000000000887b60 0000000000000200 d gpMixFunctionTable
0000000000887d60 0000000000000200 d gpFastMixFunctionTable
0000000000887f60 0000000000000028 d mustype
0000000000887f88 0000000000000078 d sig
0000000000888000 0000000000000080 d keySigs
0000000000888080 0000000000000018 d pat_fun
0000000000888098 0000000000000160 d mpg123_error
00000000008881f8 0000000000000200 d ht
00000000008883f8 0000000000000020 d htc
0000000000888418 0000000000000020 d text_converters
0000000000888438 00000000000000a8 d decname
00000000008884e0 0000000000000048 d fft_state48000_960_0
0000000000888528 0000000000000048 d fft_state48000_960_1
0000000000888570 0000000000000048 d fft_state48000_960_2
00000000008885b8 0000000000000048 d fft_state48000_960_3
0000000000888600 00000000000000a0 d mode48000_960_120
00000000008886a0 0000000000000010 D silk_LBRR_flags_iCDF_ptr
00000000008886b0 0000000000000078 d CELT_PVQ_U_ROW
0000000000888728 0000000000000018 D silk_LTP_gain_iCDF_ptrs
0000000000888740 0000000000000018 D silk_LTP_vq_ptrs_Q7
0000000000888758 0000000000000048 D silk_NLSF_CB_NB_MB
00000000008887a0 0000000000000048 D silk_NLSF_CB_WB
00000000008887e8 0000000000000410 D jpeg_std_message_table
0000000000888bf8 0000000000000020 d kCat3456
0000000000888c18 0000000000000090 d ft_raccess_guess_table
0000000000888ca8 0000000000000040 D ft_bitmap_glyph_class
0000000000888ce8 0000000000000040 D ft_outline_glyph_class
0000000000888d28 00000000000000c0 D tt_driver_class
0000000000888de8 0000000000000060 d tt_service_gx_multi_masters
0000000000888e48 0000000000000040 d tt_service_metrics_variations
0000000000888e88 0000000000000010 d tt_service_properties
0000000000888e98 0000000000000008 d tt_service_truetype_glyf
0000000000888ea0 0000000000000070 d tt_services
0000000000888f10 00000000000000c0 D t1_driver_class
0000000000888fd0 00000000000008d0 d t1_keywords
00000000008898a0 0000000000000010 d t1_service_glyph_dict
00000000008898b0 0000000000000008 d t1_service_kerning
00000000008898b8 0000000000000060 d t1_service_multi_masters
0000000000889918 0000000000000028 d t1_service_ps_info
0000000000889940 0000000000000008 d t1_service_ps_name
0000000000889948 0000000000000080 d t1_services
00000000008899c8 0000000000000050 D cff_cmap_encoding_class_rec
0000000000889a18 0000000000000050 D cff_cmap_unicode_class_rec
0000000000889a68 00000000000000c0 D cff_driver_class
0000000000889b28 00000000000009a0 d cff_field_handlers
000000000088a4c8 0000000000000028 d cff_service_cff_load
000000000088a4f0 0000000000000018 d cff_service_cid_info
000000000088a508 0000000000000008 d cff_service_get_cmap_info
000000000088a510 0000000000000010 d cff_service_glyph_dict
000000000088a520 0000000000000040 d cff_service_metrics_variations
000000000088a560 0000000000000060 d cff_service_multi_masters
000000000088a5c0 0000000000000028 d cff_service_ps_info
000000000088a5e8 0000000000000008 d cff_service_ps_name
000000000088a5f0 00000000000000b0 d cff_services
000000000088a6a0 00000000000009f0 d cid_field_records
000000000088b090 0000000000000018 d cid_service_cid_info
000000000088b0a8 0000000000000028 d cid_service_ps_info
000000000088b0d0 0000000000000008 d cid_service_ps_name
000000000088b0d8 0000000000000060 d cid_services
000000000088b138 00000000000000c0 D t1cid_driver_class
000000000088b1f8 0000000000000050 D pfr_cmap_class_rec
000000000088b248 00000000000000c0 D pfr_driver_class
000000000088b308 0000000000000018 d pfr_metrics_service_rec
000000000088b320 0000000000000050 d pfr_phy_font_extra_items
000000000088b370 0000000000000030 d pfr_services
000000000088b3a0 00000000000000c0 D t42_driver_class
000000000088b460 00000000000003c0 d t42_keywords
000000000088b820 0000000000000010 d t42_service_glyph_dict
000000000088b830 0000000000000008 d t42_service_ps_font_name
000000000088b838 0000000000000028 d t42_service_ps_info
000000000088b860 0000000000000050 d t42_services
000000000088b8b0 0000000000000050 d fnt_cmap_class_rec
000000000088b900 00000000000000c0 D winfnt_driver_class
000000000088b9c0 0000000000000008 d winfnt_service_rec
000000000088b9c8 0000000000000030 d winfnt_services
000000000088b9f8 0000000000000050 d pcf_cmap_class
000000000088ba48 00000000000000c0 D pcf_driver_class
000000000088bb08 0000000000000010 d pcf_service_bdf
000000000088bb18 0000000000000010 d pcf_service_properties
000000000088bb28 0000000000000040 d pcf_services
000000000088bb68 00000000000007c8 d _bdf_properties
000000000088c330 0000000000000050 d bdf_cmap_class
000000000088c380 00000000000000c0 D bdf_driver_class
000000000088c440 0000000000000010 d bdf_service_bdf
000000000088c450 0000000000000030 d bdf_services
000000000088c480 0000000000000130 d sfnt_interface
000000000088c5b0 0000000000000048 D sfnt_module_class
000000000088c5f8 0000000000000010 d sfnt_service_bdf
000000000088c608 0000000000000010 d sfnt_service_glyph_dict
000000000088c618 0000000000000008 d sfnt_service_ps_name
000000000088c620 0000000000000018 d sfnt_service_sfnt_table
000000000088c638 0000000000000060 d sfnt_services
000000000088c698 0000000000000068 D tt_cmap0_class_rec
000000000088c700 0000000000000068 D tt_cmap10_class_rec
000000000088c768 0000000000000068 D tt_cmap12_class_rec
000000000088c7d0 0000000000000068 D tt_cmap13_class_rec
000000000088c838 0000000000000068 D tt_cmap14_class_rec
000000000088c8a0 0000000000000068 D tt_cmap2_class_rec
000000000088c908 0000000000000068 D tt_cmap4_class_rec
000000000088c970 0000000000000068 D tt_cmap6_class_rec
000000000088c9d8 0000000000000068 D tt_cmap8_class_rec
000000000088ca40 0000000000000050 d tt_cmap_classes
000000000088ca90 0000000000000068 D tt_cmap_unicode_class_rec
000000000088caf8 0000000000000008 d tt_service_get_cmap_info
000000000088cb00 0000000000000028 D af_adlm_script_class
000000000088cb28 0000000000000028 D af_arab_script_class
000000000088cb50 0000000000000028 D af_armn_script_class
000000000088cb78 0000000000000020 D af_autofitter_interface
000000000088cb98 0000000000000028 D af_avst_script_class
000000000088cbc0 0000000000000028 D af_bamu_script_class
000000000088cbe8 0000000000000028 D af_beng_script_class
000000000088cc10 0000000000000028 D af_buhd_script_class
000000000088cc38 0000000000000028 D af_cakm_script_class
000000000088cc60 0000000000000028 D af_cans_script_class
000000000088cc88 0000000000000028 D af_cari_script_class
000000000088ccb0 0000000000000028 D af_cher_script_class
000000000088ccd8 0000000000000040 D af_cjk_writing_system_class
000000000088cd18 0000000000000028 D af_copt_script_class
000000000088cd40 0000000000000028 D af_cprt_script_class
000000000088cd68 0000000000000028 D af_cyrl_script_class
000000000088cd90 0000000000000028 D af_deva_script_class
000000000088cdb8 0000000000000028 D af_dsrt_script_class
000000000088cde0 0000000000000040 D af_dummy_writing_system_class
000000000088ce20 0000000000000028 D af_ethi_script_class
000000000088ce48 0000000000000028 D af_geok_script_class
000000000088ce70 0000000000000028 D af_geor_script_class
000000000088ce98 0000000000000028 D af_glag_script_class
000000000088cec0 0000000000000028 D af_goth_script_class
000000000088cee8 0000000000000028 D af_grek_script_class
000000000088cf10 0000000000000028 D af_gujr_script_class
000000000088cf38 0000000000000028 D af_guru_script_class
000000000088cf60 0000000000000028 D af_hani_script_class
000000000088cf88 0000000000000028 D af_hebr_script_class
000000000088cfb0 0000000000000040 D af_indic_writing_system_class
000000000088cff0 0000000000000028 D af_kali_script_class
000000000088d018 0000000000000028 D af_khmr_script_class
000000000088d040 0000000000000028 D af_khms_script_class
000000000088d068 0000000000000028 D af_knda_script_class
000000000088d090 0000000000000028 D af_lao_script_class
000000000088d0b8 0000000000000028 D af_latb_script_class
000000000088d0e0 0000000000000040 D af_latin_writing_system_class
000000000088d120 0000000000000028 D af_latn_script_class
000000000088d148 0000000000000028 D af_latp_script_class
000000000088d170 0000000000000028 D af_limb_script_class
000000000088d198 0000000000000028 D af_lisu_script_class
000000000088d1c0 0000000000000028 D af_mlym_script_class
000000000088d1e8 0000000000000028 D af_mong_script_class
000000000088d210 0000000000000028 D af_mymr_script_class
000000000088d238 0000000000000028 D af_nkoo_script_class
000000000088d260 0000000000000028 D af_none_script_class
000000000088d288 0000000000000028 D af_olck_script_class
000000000088d2b0 0000000000000028 D af_orkh_script_class
000000000088d2d8 0000000000000028 D af_orya_script_class
000000000088d300 0000000000000028 D af_osge_script_class
000000000088d328 0000000000000028 D af_osma_script_class
000000000088d350 0000000000000028 D af_saur_script_class
000000000088d378 00000000000001d8 D af_script_classes
000000000088d550 0000000000000010 d af_service_properties
000000000088d560 0000000000000020 d af_services
000000000088d580 0000000000000028 D af_shaw_script_class
000000000088d5a8 0000000000000028 D af_sinh_script_class
000000000088d5d0 00000000000002b0 D af_style_classes
000000000088d880 0000000000000028 D af_sund_script_class
000000000088d8a8 0000000000000028 D af_sylo_script_class
000000000088d8d0 0000000000000028 D af_taml_script_class
000000000088d8f8 0000000000000028 D af_tavt_script_class
000000000088d920 0000000000000028 D af_telu_script_class
000000000088d948 0000000000000028 D af_tfng_script_class
000000000088d970 0000000000000028 D af_thai_script_class
000000000088d998 0000000000000028 D af_tibt_script_class
000000000088d9c0 0000000000000028 D af_vaii_script_class
000000000088d9e8 0000000000000028 D af_writing_system_classes
000000000088da10 0000000000000048 D autofit_module_class
000000000088da58 0000000000000018 d pshinter_interface
000000000088da70 0000000000000048 D pshinter_module_class
000000000088dab8 0000000000000078 D ft_raster1_renderer_class
000000000088db30 0000000000000030 D ft_standard_raster
000000000088db60 0000000000000030 D ft_grays_raster
000000000088db90 0000000000000078 D ft_smooth_lcd_renderer_class
000000000088dc08 0000000000000078 D ft_smooth_lcdv_renderer_class
000000000088dc80 0000000000000078 D ft_smooth_renderer_class
000000000088dcf8 0000000000000030 d func_interface
000000000088dd28 0000000000000250 d afm_key_table
000000000088df78 0000000000000018 D afm_parser_funcs
000000000088df90 0000000000000040 D cff_builder_funcs
000000000088dfd0 0000000000000018 D cff_decoder_funcs
000000000088dfe8 0000000000000068 D ps_parser_funcs
000000000088e050 0000000000000020 D ps_table_funcs
000000000088e070 0000000000000058 d psaux_interface
000000000088e0c8 0000000000000048 D psaux_module_class
000000000088e110 0000000000000040 D t1_builder_funcs
000000000088e150 0000000000000020 D t1_cmap_classes
000000000088e170 0000000000000050 D t1_cmap_custom_class_rec
000000000088e1c0 0000000000000050 D t1_cmap_expert_class_rec
000000000088e210 0000000000000050 D t1_cmap_standard_class_rec
000000000088e260 0000000000000050 D t1_cmap_unicode_class_rec
000000000088e2b0 0000000000000020 D t1_decoder_funcs
000000000088e2d0 0000000000000040 d pscmaps_interface
000000000088e310 0000000000000020 d pscmaps_services
000000000088e330 0000000000000048 D psnames_module_class
000000000088e378 00000000000000a0 d configuration_table
000000000088e418 0000000000000020 d static_l_desc
000000000088e438 0000000000000020 d static_d_desc
000000000088e458 0000000000000020 d static_bl_desc
000000000088e478 0000000000000050 D z_errmsg
000000000088e4d0 0000000000000038 d categories
000000000088e508 0000000000000100 D dotab_stdnull
000000000088e608 0000000000000030 d s_music_interfaces
000000000088e638 0000000000000180 d supported
000000000088e7c0 0000000000000010 d render_drivers
000000000088e7d0 0000000000000530 d egl_functions.40
000000000088ed00 00000000000000d8 D util_format_ayuv_description
000000000088edd8 00000000000000d8 D util_format_bptc_rgb_float_description
000000000088eeb0 00000000000000d8 D util_format_bptc_rgb_ufloat_description
000000000088ef88 00000000000000d8 D util_format_bptc_rgba_unorm_description
000000000088f060 00000000000000d8 D util_format_bptc_srgba_description
000000000088f138 00000000000000d8 D util_format_dxt1_rgb_description
000000000088f210 00000000000000d8 D util_format_dxt1_rgba_description
000000000088f2e8 00000000000000d8 D util_format_dxt1_srgb_description
000000000088f3c0 00000000000000d8 D util_format_dxt1_srgba_description
000000000088f498 00000000000000d8 D util_format_dxt3_rgba_description
000000000088f570 00000000000000d8 D util_format_dxt3_srgba_description
000000000088f648 00000000000000d8 D util_format_dxt5_rgba_description
000000000088f720 00000000000000d8 D util_format_dxt5_srgba_description
000000000088f7f8 00000000000000d8 D util_format_etc1_rgb8_description
000000000088f8d0 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
000000000088f9a8 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
000000000088fa80 00000000000000d8 D util_format_iyuv_description
000000000088fb58 00000000000000d8 D util_format_latc1_snorm_description
000000000088fc30 00000000000000d8 D util_format_latc1_unorm_description
000000000088fd08 00000000000000d8 D util_format_latc2_snorm_description
000000000088fde0 00000000000000d8 D util_format_latc2_unorm_description
000000000088feb8 00000000000000d8 D util_format_nv12_description
000000000088ff90 00000000000000d8 D util_format_nv21_description
0000000000890068 00000000000000d8 D util_format_p010_description
0000000000890140 00000000000000d8 D util_format_p016_description
0000000000890218 00000000000000d8 D util_format_r11g11b10_float_description
00000000008902f0 00000000000000d8 D util_format_r1_unorm_description
00000000008903c8 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000008904a0 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
0000000000890578 00000000000000d8 D util_format_r8g8bx_snorm_description
0000000000890650 00000000000000d8 D util_format_r9g9b9e5_float_description
0000000000890728 00000000000000d8 D util_format_rgtc1_snorm_description
0000000000890800 00000000000000d8 D util_format_rgtc1_unorm_description
00000000008908d8 00000000000000d8 D util_format_rgtc2_snorm_description
00000000008909b0 00000000000000d8 D util_format_rgtc2_unorm_description
0000000000890a88 00000000000000d8 D util_format_s8_uint_description
0000000000890b60 00000000000000d8 D util_format_s8_uint_z24_unorm_description
0000000000890c38 00000000000000d8 D util_format_s8x24_uint_description
0000000000890d10 00000000000000d8 D util_format_uyvy_description
0000000000890de8 00000000000000d8 D util_format_x24s8_uint_description
0000000000890ec0 00000000000000d8 D util_format_x32_s8x24_uint_description
0000000000890f98 00000000000000d8 D util_format_x8z24_unorm_description
0000000000891070 00000000000000d8 D util_format_xyuv_description
0000000000891148 00000000000000d8 D util_format_yuyv_description
0000000000891220 00000000000000d8 D util_format_yv12_description
00000000008912f8 00000000000000d8 D util_format_yv16_description
00000000008913d0 00000000000000d8 D util_format_z16_unorm_description
00000000008914a8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
0000000000891580 00000000000000d8 D util_format_z24x8_unorm_description
0000000000891658 00000000000000d8 D util_format_z32_float_description
0000000000891730 00000000000000d8 D util_format_z32_float_s8x24_uint_description
0000000000891808 00000000000000d8 D util_format_z32_unorm_description
00000000008918e0 0000000000000030 V vtable for ast_node
0000000000891910 0000000000000030 V vtable for ast_compound_statement
0000000000891940 0000000000000030 V vtable for ast_expression_statement
0000000000891970 0000000000000030 V vtable for ast_function
00000000008919a0 0000000000000030 V vtable for ast_fully_specified_type
00000000008919d0 0000000000000030 V vtable for ast_parameter_declarator
